id,version,patch_title,date,type,text,tags,url
v0.13.0-changed-7,0.13.0,Shinobi Revamp,2026-02-18,changed,Berserker — Rage: no longer drains from skill use; now stacks on skill use; shorter Enrage buff; reduced Rage gained from Enrage,berserker,/patch/?v=0.13.0
v0.13.0-changed-8,0.13.0,Shinobi Revamp,2026-02-18,changed,Thunderstorm: Cooldown 2 → 1,,/patch/?v=0.13.0
v0.13.0-changed-9,0.13.0,Shinobi Revamp,2026-02-18,changed,Consecration: now heals for 2% hp/s,,/patch/?v=0.13.0
v0.13.0-changed-10,0.13.0,Shinobi Revamp,2026-02-18,changed,Smoke Screen: now applies cloaking to allies,,/patch/?v=0.13.0
v0.13.0-changed-11,0.13.0,Shinobi Revamp,2026-02-18,changed,Chaos Reaver: Cyclone Damage 35% → 50%,,/patch/?v=0.13.0
v0.13.0-changed-12,0.13.0,Shinobi Revamp,2026-02-18,changed,"Red Maw: Crit 20% → 10%, Multi 100% → 50%",,/patch/?v=0.13.0
v0.13.0-changed-13,0.13.0,Shinobi Revamp,2026-02-18,changed,"Serpent Fang: Crit 20% → 10%, Multi 100% → 50%, Slots 4 → 3",,/patch/?v=0.13.0
v0.13.0-changed-14,0.13.0,Shinobi Revamp,2026-02-18,changed,"Flintlock Pistol: added 30% Aspd, 10% Crit, 50% Multi",,/patch/?v=0.13.0
v0.13.0-changed-15,0.13.0,Shinobi Revamp,2026-02-18,changed,"Frost Mark: Crit 20% → 30%, removed Multi",,/patch/?v=0.13.0
v0.13.0-changed-16,0.13.0,Shinobi Revamp,2026-02-18,changed,"Scalpel: Status Damage 25% → 10%, Slots 3 → 2",,/patch/?v=0.13.0
v0.13.0-changed-17,0.13.0,Shinobi Revamp,2026-02-18,changed,Hexbrand/Gravemarrow: Status Damage 50% → 40%,,/patch/?v=0.13.0
v0.13.0-changed-18,0.13.0,Shinobi Revamp,2026-02-18,changed,Binding Spirits/Holy Staff/Skybreaker Staff: Cast Time −2 → −1,,/patch/?v=0.13.0
v0.13.0-changed-19,0.13.0,Shinobi Revamp,2026-02-18,changed,Luxspire: Cast Time +3 → +2,,/patch/?v=0.13.0
v0.13.0-changed-20,0.13.0,Shinobi Revamp,2026-02-18,changed,"Luxbane: Cast Time +3 → +2, Damage +150% → +200%",,/patch/?v=0.13.0
v0.13.0-changed-21,0.13.0,Shinobi Revamp,2026-02-18,changed,Elemental Swords: now include 10% + 1%/refine extra damage and resistance to element,,/patch/?v=0.13.0
v0.13.0-changed-22,0.13.0,Shinobi Revamp,2026-02-18,changed,Blade of Eclipse / Wraith of Dawn: increased Atk; Codex of Revelation: increased Matk,,/patch/?v=0.13.0
v0.13.0-changed-23,0.13.0,Shinobi Revamp,2026-02-18,changed,Plasma Helm/Set: replaced 1% hp/mp per second with 25% hp/mp regen,,/patch/?v=0.13.0
v0.13.0-changed-24,0.13.0,Shinobi Revamp,2026-02-18,changed,Ragebound Fury: replaced 1% hp per second with 50% hp regen,,/patch/?v=0.13.0
v0.13.0-changed-25,0.13.0,Shinobi Revamp,2026-02-18,changed,"Necromancer Reanimate — Goblin King: STR 100→150, INT 100→50, Stomp→Earth Splitter, Earthquake→Cyclone",necromancer,/patch/?v=0.13.0
v0.13.0-changed-26,0.13.0,Shinobi Revamp,2026-02-18,changed,"Necromancer Reanimate — Worm Creep: STR/AGI 100→150, INT/VIT 100→50, skills swapped to Smoke Screen and Poison Grenade",necromancer,/patch/?v=0.13.0
v0.13.0-changed-27,0.13.0,Shinobi Revamp,2026-02-18,changed,"Necromancer Reanimate — Warchief: Stomp→Chain Lightning, WW→Execute",necromancer,/patch/?v=0.13.0
v0.13.0-changed-28,0.13.0,Shinobi Revamp,2026-02-18,changed,Necromancer Reanimate — Cosmic Entity: Shadow Release→Dark Exorcism,necromancer,/patch/?v=0.13.0
v0.13.0-changed-29,0.13.0,Shinobi Revamp,2026-02-18,changed,"Necromancer Reanimate — Wraith: STR 150→100, VIT 50→100, Unholy Aura reduced to +5% undead/shadow",necromancer,/patch/?v=0.13.0
v0.13.0-fixed-0,0.13.0,Shinobi Revamp,2026-02-18,fixed,Auto attack and skill casting can no longer occur simultaneously,,/patch/?v=0.13.0
v0.13.0-fixed-1,0.13.0,Shinobi Revamp,2026-02-18,fixed,"Clicking a skill in the toolbar now auto-casts on yourself (e.g., Benediction)",,/patch/?v=0.13.0
v0.13.0-fixed-2,0.13.0,Shinobi Revamp,2026-02-18,fixed,Fixed getting stuck on corners when using mouse-to-move,,/patch/?v=0.13.0
v0.13.0-fixed-3,0.13.0,Shinobi Revamp,2026-02-18,fixed,Fixed corpse explosion not working,,/patch/?v=0.13.0
v0.13.0-fixed-4,0.13.0,Shinobi Revamp,2026-02-18,fixed,"Fixed autocasts (e.g., Heal) incorrectly targeting enemies",,/patch/?v=0.13.0
v0.13.0-fixed-5,0.13.0,Shinobi Revamp,2026-02-18,fixed,Disabled damage numbers for clones,,/patch/?v=0.13.0
v0.13.0-fixed-6,0.13.0,Shinobi Revamp,2026-02-18,fixed,Decay no longer affects boss regen,boss,/patch/?v=0.13.0
v0.13.0-fixed-7,0.13.0,Shinobi Revamp,2026-02-18,fixed,Fixed nav issues in Forgotten Depths 2 and Night Garden,forgotten-depths,/patch/?v=0.13.0
v0.13.0-fixed-8,0.13.0,Shinobi Revamp,2026-02-18,fixed,Fixed getting stuck on loading screen when warping to same map,,/patch/?v=0.13.0
v0.13.0-fixed-9,0.13.0,Shinobi Revamp,2026-02-18,fixed,Fixed enchant poison not being exclusive,,/patch/?v=0.13.0
v0.13.0-fixed-10,0.13.0,Shinobi Revamp,2026-02-18,fixed,Improved skill tooltips,,/patch/?v=0.13.0
v0.13.0-fixed-11,0.13.0,Shinobi Revamp,2026-02-18,fixed,Fixed cooldown recovery rate stat not applying correctly,,/patch/?v=0.13.0
v0.13.0-fixed-12,0.13.0,Shinobi Revamp,2026-02-18,fixed,Fixed toggles not applying when invisible,,/patch/?v=0.13.0
v0.13.0-fixed-13,0.13.0,Shinobi Revamp,2026-02-18,fixed,Fixed inability to cast on yourself after changing maps,,/patch/?v=0.13.0
v0.13.0-fixed-14,0.13.0,Shinobi Revamp,2026-02-18,fixed,Optimised stacking status effects,,/patch/?v=0.13.0
v0.13.0-fixed-15,0.13.0,Shinobi Revamp,2026-02-18,fixed,Summons/Clones now teleport to player if too far away,,/patch/?v=0.13.0
v0.13.2-changed-0,0.13.2,Update 0.13.2,2026-02-20,changed,Crafting and Refine cooldown: 0.7s → 0.1s,crafting,/patch/?v=0.13.2
v0.13.2-changed-1,0.13.2,Update 0.13.2,2026-02-20,changed,"Execute Axe: Cooldown −1 → −2, Damage 35% → 15% (now Exclusive)",,/patch/?v=0.13.2
v0.13.2-changed-2,0.13.2,Update 0.13.2,2026-02-20,changed,Chaos Reaver: Dark Claw Damage 35% → 15%,,/patch/?v=0.13.2
v0.13.2-changed-3,0.13.2,Update 0.13.2,2026-02-20,changed,Eclipse Kunai: Black Blade cooldown changed to Twist of Fate cooldown,,/patch/?v=0.13.2
v0.13.2-changed-4,0.13.2,Update 0.13.2,2026-02-20,changed,"Fuma Shuriken: Removed skill mods, Slots 1 → 2",,/patch/?v=0.13.2
v0.13.2-changed-5,0.13.2,Update 0.13.2,2026-02-20,changed,Razor Kunai [Underground Cavern]: gained Fan of Knives and Shuriken Fan mods,,/patch/?v=0.13.2
v0.13.2-changed-6,0.13.2,Update 0.13.2,2026-02-20,changed,Stormfeather Kunai [Underground Cavern]: switched to melee substats,,/patch/?v=0.13.2
v0.13.2-changed-7,0.13.2,Update 0.13.2,2026-02-20,changed,Red Maw / Flintlock / Serpent Fang: Slots 3 → 2,,/patch/?v=0.13.2
v0.13.2-fixed-0,0.13.2,Update 0.13.2,2026-02-20,fixed,Database integration issues,,/patch/?v=0.13.2
v0.13.2-fixed-1,0.13.2,Update 0.13.2,2026-02-20,fixed,Healing not working against undead enemies,,/patch/?v=0.13.2
v0.13.2-fixed-2,0.13.2,Update 0.13.2,2026-02-20,fixed,Cooldown recovery stat not applying correctly,,/patch/?v=0.13.2
v0.13.2-fixed-3,0.13.2,Update 0.13.2,2026-02-20,fixed,Summon behaviour improved,,/patch/?v=0.13.2
v0.13.4-added-0,0.13.4,Paladin Revamp,2026-02-21,added,Divine Punishment: New FX,,/patch/?v=0.13.4
v0.13.4-changed-0,0.13.4,Paladin Revamp,2026-02-21,changed,"Judgement Blade, Grand Cross and Divine Punishment now trigger hit effects (and sacrifice)",,/patch/?v=0.13.4
v0.13.4-changed-1,0.13.4,Paladin Revamp,2026-02-21,changed,Oathbreaker and Radiant Scepter revamped,,/patch/?v=0.13.4
v0.13.4-changed-2,0.13.4,Paladin Revamp,2026-02-21,changed,"Judgement Blade: Cooldown 3s → 1s, Damage 77% → 100%, now Blinds",,/patch/?v=0.13.4
v0.13.4-changed-3,0.13.4,Paladin Revamp,2026-02-21,changed,"Grand Cross: Cast Time 0.75s → 1s, Damage 100% → 200%",,/patch/?v=0.13.4
v0.13.4-changed-4,0.13.4,Paladin Revamp,2026-02-21,changed,"Divine Punishment: Duration 1.5s → 5s, Cast Time 1s → 0.3s per level, Damage 150% → 77%, now Slows",,/patch/?v=0.13.4
v0.13.4-changed-5,0.13.4,Paladin Revamp,2026-02-21,changed,Summons: Reduced AA damage,,/patch/?v=0.13.4
v0.13.4-fixed-0,0.13.4,Paladin Revamp,2026-02-21,fixed,Removed AA aftercast delay from Summons (broken after previous patch),,/patch/?v=0.13.4
v0.13.5-changed-0,0.13.5,Update 0.13.5,2026-02-24,changed,Judgement Blade: now applies Slow on hit,,/patch/?v=0.13.5
v0.13.5-changed-1,0.13.5,Update 0.13.5,2026-02-24,changed,Divine Punishment: now applies Blind on hit,,/patch/?v=0.13.5
v0.13.5-changed-2,0.13.5,Update 0.13.5,2026-02-24,changed,Divine Punishment visual effects optimised,,/patch/?v=0.13.5
v0.13.5-changed-3,0.13.5,Update 0.13.5,2026-02-24,changed,Animation Delay now applied on cast instead of after cast for skills with cast times,,/patch/?v=0.13.5
v0.13.5-changed-4,0.13.5,Update 0.13.5,2026-02-24,changed,Minimum After Cast Delay: 0.14s → 0.3s,,/patch/?v=0.13.5
v0.13.5-changed-5,0.13.5,Update 0.13.5,2026-02-24,changed,Removed individual skill minimum cooldown of 0.3s (After Cast Delay now covers it),,/patch/?v=0.13.5
v0.13.5-changed-6,0.13.5,Update 0.13.5,2026-02-24,changed,Movement slowed to 25% while Attacking/Casting (for first 33% of Animation Delay; unaffected by Free Cast),,/patch/?v=0.13.5
v0.13.5-changed-7,0.13.5,Update 0.13.5,2026-02-24,changed,"Shadow Seal, Shadow Feint, and Twist of Fate can now be cast while Silenced",,/patch/?v=0.13.5
v0.13.5-changed-8,0.13.5,Update 0.13.5,2026-02-24,changed,Unyielding and Blood Crash can now be cast while Silenced (and during Cyclone),,/patch/?v=0.13.5
v0.13.5-changed-9,0.13.5,Update 0.13.5,2026-02-24,changed,Clones now copy toggle buffs upon being spawned,,/patch/?v=0.13.5
v0.13.5-fixed-0,0.13.5,Update 0.13.5,2026-02-24,fixed,Summons not casting Soul Strike with Invoker (Primary Summon only; by design),,/patch/?v=0.13.5
v0.13.5-fixed-1,0.13.5,Update 0.13.5,2026-02-24,fixed,Gold not deducted when setting up a purchase shop,,/patch/?v=0.13.5
v0.13.5-fixed-2,0.13.5,Update 0.13.5,2026-02-24,fixed,Toggles resetting summon skills,,/patch/?v=0.13.5
v0.14.0-added-0,0.14.0,Cosmetics Update,2026-03-15,added,Wardrobe and Cosmetics System — new in-game cosmetic menu,,/patch/?v=0.14.0
v0.14.0-added-1,0.14.0,Cosmetics Update,2026-03-15,added,Premium currency (p) purchased via Kofi donations (Steam purchase after EA release),,/patch/?v=0.14.0
v0.14.0-added-2,0.14.0,Cosmetics Update,2026-03-15,added,"Dozens of gear, pet, and mount cosmetics (mix of asset-pack and custom)",,/patch/?v=0.14.0
v0.14.0-added-3,0.14.0,Cosmetics Update,2026-03-15,added,Equip-to-cosmetic conversion (100p),,/patch/?v=0.14.0
v0.14.0-added-4,0.14.0,Cosmetics Update,2026-03-15,added,Boss-exclusive cosmetics (boss drops),boss,/patch/?v=0.14.0
v0.14.0-added-5,0.14.0,Cosmetics Update,2026-03-15,added,Monster-exclusive pets and mounts — tradable world drops,,/patch/?v=0.14.0
v0.14.0-added-6,0.14.0,Cosmetics Update,2026-03-15,added,"Mystery Pet Box and Mystery Mount Box (world drops, give random monster pet/mount)",,/patch/?v=0.14.0
v0.14.0-added-7,0.14.0,Cosmetics Update,2026-03-15,added,Storage Expansion +500 slots (500p),,/patch/?v=0.14.0
v0.14.0-added-8,0.14.0,Cosmetics Update,2026-03-15,added,"New hair colors, eye colors, eye styles, and iris styles",,/patch/?v=0.14.0
v0.14.0-added-9,0.14.0,Cosmetics Update,2026-03-15,added,Character eye blinking animation,,/patch/?v=0.14.0
v0.14.0-added-10,0.14.0,Cosmetics Update,2026-03-15,added,Loot Filter (configurable in Settings),,/patch/?v=0.14.0
v0.14.0-changed-0,0.14.0,Cosmetics Update,2026-03-15,changed,Inventory and storage structures rebuilt for optimisation (one-time delay on first relog),,/patch/?v=0.14.0
v0.14.0-changed-1,0.14.0,Cosmetics Update,2026-03-15,changed,Pets periodically pick up nearby items automatically,,/patch/?v=0.14.0
v0.14.0-changed-2,0.14.0,Cosmetics Update,2026-03-15,changed,Mounts grant 40% movement speed out of combat,,/patch/?v=0.14.0
v0.14.0-changed-3,0.14.0,Cosmetics Update,2026-03-15,changed,All premium cosmetics are account-bound; world-drop monster pets/mounts remain tradable,,/patch/?v=0.14.0
v0.14.0-changed-4,0.14.0,Cosmetics Update,2026-03-15,changed,Objects now become invisible near the player for visual clarity (most maps),,/patch/?v=0.14.0
v0.14.0-fixed-0,0.14.0,Cosmetics Update,2026-03-15,fixed,Hair clipping through headgear greatly reduced,,/patch/?v=0.14.0
v0.14.0-fixed-1,0.14.0,Cosmetics Update,2026-03-15,fixed,Feet no longer clip through shoes,,/patch/?v=0.14.0
v0.15.0-added-0,0.15.0,PVP Systems and Status Immunities,2026-03-24,added,"PVP Skirmish Mode (free-for-all sandpit, now with NPC showing player count)",pvp,/patch/?v=0.15.0
v0.15.0-added-1,0.15.0,PVP Systems and Status Immunities,2026-03-24,added,Arena 2v2 and Arena 3v3 instanced modes (new map by Polliwagon),arena,/patch/?v=0.15.0
v0.15.0-added-2,0.15.0,PVP Systems and Status Immunities,2026-03-24,added,"Arena rewards per match (more for wins), MMR calculation, and leaderboard",arena,/patch/?v=0.15.0
v0.15.0-added-3,0.15.0,PVP Systems and Status Immunities,2026-03-24,added,Autoattack hotkey (default: C) — hold to continuously attack highlighted enemy,,/patch/?v=0.15.0
v0.15.0-added-4,0.15.0,PVP Systems and Status Immunities,2026-03-24,added,Status Effect Immunity revamp — Attributes grant 2/3% resist per point to designated statuses,,/patch/?v=0.15.0
v0.15.0-changed-0,0.15.0,PVP Systems and Status Immunities,2026-03-24,changed,Pet loot pickup interval: 2s → 1s,,/patch/?v=0.15.0
v0.15.0-changed-1,0.15.0,PVP Systems and Status Immunities,2026-03-24,changed,Gear swap blocked for 3s after dealing or receiving a hit,,/patch/?v=0.15.0
v0.15.0-changed-2,0.15.0,PVP Systems and Status Immunities,2026-03-24,changed,Gunslinger Pistol/Shotgun range: 5 → 6; Gatling/Launcher: 8 → 9; Rifle: 10 → 12,,/patch/?v=0.15.0
v0.15.0-changed-3,0.15.0,PVP Systems and Status Immunities,2026-03-24,changed,Flash Bang backslide range: 8 → 10; charges: 1 → 2,,/patch/?v=0.15.0
v0.15.0-changed-4,0.15.0,PVP Systems and Status Immunities,2026-03-24,changed,Jump Shot range: 10 → 15,,/patch/?v=0.15.0
v0.15.0-changed-5,0.15.0,PVP Systems and Status Immunities,2026-03-24,changed,Cards and gear grant 50% status resist (was 100%); Priest skills still grant 100%,,/patch/?v=0.15.0
v0.15.0-changed-6,0.15.0,PVP Systems and Status Immunities,2026-03-24,changed,"Silence durations reduced for Summoner, Priest, and Wizard",,/patch/?v=0.15.0
v0.15.0-changed-7,0.15.0,PVP Systems and Status Immunities,2026-03-24,changed,Cure and Mass Cure can now be cast while Silenced,,/patch/?v=0.15.0
v0.15.0-changed-8,0.15.0,PVP Systems and Status Immunities,2026-03-24,changed,Shinobi Fan of Knives now lands at cursor position (like Stomp),shinobi,/patch/?v=0.15.0
v0.15.0-changed-9,0.15.0,PVP Systems and Status Immunities,2026-03-24,changed,Gunk Shot and Wide Poison no longer apply Slow,,/patch/?v=0.15.0
v0.15.0-changed-10,0.15.0,PVP Systems and Status Immunities,2026-03-24,changed,"Inside PVP: all damage −75%, all healing −50%, summon stat inheritance halved, Revive forced to Lv.1",pvp,/patch/?v=0.15.0
v0.15.0-changed-11,0.15.0,PVP Systems and Status Immunities,2026-03-24,changed,Autoattack now starts after using a physical targeted attack skill,,/patch/?v=0.15.0
v0.15.0-fixed-0,0.15.0,PVP Systems and Status Immunities,2026-03-24,fixed,Multiple PVP-related bug fixes,pvp,/patch/?v=0.15.0
v0.15.0-fixed-1,0.15.0,PVP Systems and Status Immunities,2026-03-24,fixed,Increased see-through-wall radius in most maps,,/patch/?v=0.15.0
v0.16.0-added-0,0.16.0,Rebalance Patch,2026-04-17,added,Threat System — monsters target the highest-threat player in range,,/patch/?v=0.16.0
v0.16.0-added-1,0.16.0,Rebalance Patch,2026-04-17,added,Spawner Bosses: 60s KS protection for the spawner and their party (cleared if spawner leaves map),,/patch/?v=0.16.0
v0.16.0-changed-0,0.16.0,Rebalance Patch,2026-04-17,changed,All class damage and sustain rebalanced using new metrics to reduce one-shots and full-heal spam,,/patch/?v=0.16.0
v0.16.0-changed-1,0.16.0,Rebalance Patch,2026-04-17,changed,"Shared skills (Heal, Haste, Cure, FreeCast) removed from shared pool and redistributed to base classes",,/patch/?v=0.16.0
v0.16.0-changed-2,0.16.0,Rebalance Patch,2026-04-17,changed,Status effects revamped for clarity and to reduce status bloat,,/patch/?v=0.16.0
v0.16.0-changed-3,0.16.0,Rebalance Patch,2026-04-17,changed,All armor sets revamped (late-game armors were overpowering earlier sets),,/patch/?v=0.16.0
v0.16.0-changed-4,0.16.0,Rebalance Patch,2026-04-17,changed,Monsters now have Def and Mdef stats,,/patch/?v=0.16.0
v0.16.0-changed-5,0.16.0,Rebalance Patch,2026-04-17,changed,Monster damage reduced by ~25%,,/patch/?v=0.16.0
v0.16.0-changed-6,0.16.0,Rebalance Patch,2026-04-17,changed,Boss regen removed,boss,/patch/?v=0.16.0
v0.16.0-changed-7,0.16.0,Rebalance Patch,2026-04-17,changed,Random boss casting and extra cast range removed,boss,/patch/?v=0.16.0
v0.16.3-added-0,0.16.3,Update 0.16.3,2026-05-13,added,2 SEA servers (more EU / NA / SEA servers coming soon),,/patch/?v=0.16.3
v0.16.3-added-1,0.16.3,Update 0.16.3,2026-05-13,added,Server list now auto-populates for future servers,,/patch/?v=0.16.3
v0.16.3-fixed-0,0.16.3,Update 0.16.3,2026-05-13,fixed,Rage skill not working on Berserker,berserker,/patch/?v=0.16.3
v0.16.3-fixed-1,0.16.3,Update 0.16.3,2026-05-13,fixed,Vending list now automatically populates when opened,,/patch/?v=0.16.3
v0.16.7-changed-0,0.16.7,Update 0.16.7,2026-05-16,changed,Vending Search: double-clicking an item now lets you buy it directly,,/patch/?v=0.16.7
v0.16.7-changed-1,0.16.7,Update 0.16.7,2026-05-16,changed,Each account limited to 1 vending character (was 2),,/patch/?v=0.16.7
v0.16.7-removed-0,0.16.7,Update 0.16.7,2026-05-16,removed,Sell shops no longer visible on maps (purchase shops remain; sell shops may return in future),,/patch/?v=0.16.7
v0.16.7-fixed-0,0.16.7,Update 0.16.7,2026-05-16,fixed,Damage numbers now optimised (major source of lag reduced),,/patch/?v=0.16.7
v0.16.7-fixed-1,0.16.7,Update 0.16.7,2026-05-16,fixed,Server optimisations to reduce rubberbanding,,/patch/?v=0.16.7
v0.16.7-fixed-2,0.16.7,Update 0.16.7,2026-05-16,fixed,Vendors no longer huddle in a corner,,/patch/?v=0.16.7
v0.17.0-added-0,0.17.0,The Echoing Spire,2026-05-25,added,The Echoing Spire (ET): 100-floor dungeon (monsters Lv100–200) — requires a Spire Key to create or enter an instance,echoing-spire,/patch/?v=0.17.0
v0.17.0-added-1,0.17.0,The Echoing Spire,2026-05-25,added,"Spire Key crafting: 1 Resonance Core (0.1% drop from mobs / 1% from bosses) + 7 monster memories; memory cost increases per craft (7, 14, 21…) and resets weekly",crafting;economy,/patch/?v=0.17.0
v0.17.0-added-2,0.17.0,The Echoing Spire,2026-05-25,added,Monster memories: obtained by dismantling Cards and Gems,,/patch/?v=0.17.0
v0.17.0-added-3,0.17.0,The Echoing Spire,2026-05-25,added,Umbral Fragments: awarded to each party member per floor completed + extra drops from Spire bosses,,/patch/?v=0.17.0
v0.17.0-added-4,0.17.0,The Echoing Spire,2026-05-25,added,Dark Disciple NPC: sells new gear for Umbral Fragments (significant grind; Rebirth Essence useful here),,/patch/?v=0.17.0
v0.17.0-added-5,0.17.0,The Echoing Spire,2026-05-25,added,~7 new weapons and ~4 new armor pieces obtainable in the Spire,,/patch/?v=0.17.0
v0.17.0-added-6,0.17.0,The Echoing Spire,2026-05-25,added,"Grimoires: new equip slot (up to 3 equipped at once), class-locked passives — trade in a full artifact set to receive one",equipment;new-system,/patch/?v=0.17.0
v0.17.0-added-7,0.17.0,The Echoing Spire,2026-05-25,added,Base Class Grimoires: trade in box of origin sets with base class masters in Nevaris,equipment;new-system,/patch/?v=0.17.0
v0.17.0-added-8,0.17.0,The Echoing Spire,2026-05-25,added,"New Nevaris map: expanded, prettier, and more optimised (part of ongoing world map refresh by @Polliwagon)",,/patch/?v=0.17.0
v0.17.0-added-9,0.17.0,The Echoing Spire,2026-05-25,added,Boss lure crafting: craftsman NPC can craft boss lures in exchange for monster memories,crafting;boss,/patch/?v=0.17.0
v0.17.0-added-10,0.17.0,The Echoing Spire,2026-05-25,added,Vending Search: buy items in stacks of 10 or 100 (hold Ctrl or Shift respectively),,/patch/?v=0.17.0
v0.17.0-added-11,0.17.0,The Echoing Spire,2026-05-25,added,New Server Selection UI with region indicators,,/patch/?v=0.17.0
v0.17.0-added-12,0.17.0,The Echoing Spire,2026-05-25,added,Click to Move toggle: disables the default click/hold-to-move character movement,,/patch/?v=0.17.0
v0.17.0-changed-0,0.17.0,The Echoing Spire,2026-05-25,changed,Essence rarity order changed to Flow > Growth > Destruction > Rebirth > Chaos (rebalances Chaos imbalance),economy;balance,/patch/?v=0.17.0
v0.17.0-changed-1,0.17.0,The Echoing Spire,2026-05-25,changed,"Chaos essence: implicit swap removed — higher chance for other options, much lower chance of nothing happening on non-weapons",economy;balance,/patch/?v=0.17.0
v0.17.0-changed-2,0.17.0,The Echoing Spire,2026-05-25,changed,Rebirth essence: can now lock a stat while randomising the others (additional use case alongside original re-roll),economy;balance,/patch/?v=0.17.0
v0.17.0-changed-3,0.17.0,The Echoing Spire,2026-05-25,changed,Autocast reduced across the board: 20% → 10% and 30% → 20%; headgear autocast cards are now unique,balance;nerf;autocast,/patch/?v=0.17.0
v0.17.0-changed-4,0.17.0,The Echoing Spire,2026-05-25,changed,Bolts / Meteor / Chain Lightning autocast damage unnerfed: 50% → 100%,balance;buff;autocast,/patch/?v=0.17.0
v0.17.0-changed-5,0.17.0,The Echoing Spire,2026-05-25,changed,Status damage reduced: divisor /8 → /10 (~20% reduction),balance;nerf,/patch/?v=0.17.0
v0.17.0-changed-6,0.17.0,The Echoing Spire,2026-05-25,changed,"Scrap Fang: Slots 4 → 3, Multistrike 100% → 50%",balance;nerf;equipment,/patch/?v=0.17.0
v0.17.0-changed-7,0.17.0,The Echoing Spire,2026-05-25,changed,Launcher: Slots 4 → 3,balance;nerf;equipment,/patch/?v=0.17.0
v0.17.0-changed-8,0.17.0,The Echoing Spire,2026-05-25,changed,"Siphon reclassified as leech — recovery over time, capped at 20% HP/MP (was instant)",balance;nerf,/patch/?v=0.17.0
v0.17.0-changed-9,0.17.0,The Echoing Spire,2026-05-25,changed,"Perfect Dodge: no longer scales with AGI, hard-capped at 95%",balance;nerf,/patch/?v=0.17.0
v0.17.0-changed-10,0.17.0,The Echoing Spire,2026-05-25,changed,Auto attacks can no longer hit the same target multiple times (fixes Launcher/Shotgun splash + chain overlap),,/patch/?v=0.17.0
v0.17.0-changed-11,0.17.0,The Echoing Spire,2026-05-25,changed,Bosses recover 10% HP per second when out of combat (was 100% HP instantly),boss;balance,/patch/?v=0.17.0
v0.17.0-changed-12,0.17.0,The Echoing Spire,2026-05-25,changed,Shadow Step: cooldown 2 → 7 seconds (−1 per skill level),balance;nerf,/patch/?v=0.17.0
v0.17.0-changed-13,0.17.0,The Echoing Spire,2026-05-25,changed,Sniper Shot: damage 150% → 200%,balance;buff,/patch/?v=0.17.0
v0.17.0-changed-14,0.17.0,The Echoing Spire,2026-05-25,changed,"Bosses: faster cast times, adjusted cooldowns, more targeted attacks, now spawn giant minions",,/patch/?v=0.17.0
v0.17.0-changed-15,0.17.0,The Echoing Spire,2026-05-25,changed,"Shadow Step, Fireball, Ice Shard, Damnation, HolyWrath, Piercing Shot, and Sniper Shot can now be cast as either targeted or ground-targeted",,/patch/?v=0.17.0
v0.17.0-changed-16,0.17.0,The Echoing Spire,2026-05-25,changed,Utility items: Def/MDef stats replaced with weight limit per refine,balance;equipment,/patch/?v=0.17.0
